Department,Chart,Metric,Date,Volume,Result
APD,ps_crime_rates,Zone 1,06/10/13,,-0.14
APD,ps_crime_rates,Zone 1,07/10/13,,-0.14
APD,ps_crime_rates,Zone 1,08/10/13,,-0.17
APD,ps_crime_rates,Zone 1,09/10/13,,-0.17
APD,ps_crime_rates,Zone 1,10/10/13,,-0.16
APD,ps_crime_rates,Zone 1,11/10/13,,-0.16
APD,ps_crime_rates,Zone 2,06/10/13,,-0.04
APD,ps_crime_rates,Zone 2,07/10/13,,-0.03
APD,ps_crime_rates,Zone 2,08/10/13,,-0.05
APD,ps_crime_rates,Zone 2,09/10/13,,-0.03
APD,ps_crime_rates,Zone 2,10/10/13,,-0.03
APD,ps_crime_rates,Zone 2,11/10/13,,-0.05
APD,ps_crime_rates,Zone 3,06/10/13,,-0.07
APD,ps_crime_rates,Zone 3,07/10/13,,-0.05
APD,ps_crime_rates,Zone 3,08/10/13,,-0.07
APD,ps_crime_rates,Zone 3,09/10/13,,-0.06
APD,ps_crime_rates,Zone 3,10/10/13,,-0.07
APD,ps_crime_rates,Zone 3,11/10/13,,-0.07
APD,ps_crime_rates,Zone 4,06/10/13,,0.01
APD,ps_crime_rates,Zone 4,07/10/13,,-0
APD,ps_crime_rates,Zone 4,08/10/13,,-0.01
APD,ps_crime_rates,Zone 4,09/10/13,,0.01
APD,ps_crime_rates,Zone 4,10/10/13,,-0
APD,ps_crime_rates,Zone 4,11/10/13,,-0.02
APD,ps_crime_rates,Zone 5,06/10/13,,0.02
APD,ps_crime_rates,Zone 5,07/10/13,,0.03
APD,ps_crime_rates,Zone 5,08/10/13,,0.05
APD,ps_crime_rates,Zone 5,09/10/13,,0.07
APD,ps_crime_rates,Zone 5,10/10/13,,0.06
APD,ps_crime_rates,Zone 5,11/10/13,,0.07
APD,ps_crime_rates,Zone 6,06/10/13,,0.08
APD,ps_crime_rates,Zone 6,07/10/13,,0.06
APD,ps_crime_rates,Zone 6,08/10/13,,0.04
APD,ps_crime_rates,Zone 6,09/10/13,,0.02
APD,ps_crime_rates,Zone 6,10/10/13,,0.01
APD,ps_crime_rates,Zone 6,11/10/13,,0.01
APD,ps_crime_rates,Overall,01/10/13,,0.06
APD,ps_crime_rates,Overall,02/10/13,,0.06
APD,ps_crime_rates,Overall,03/10/13,,0.01
APD,ps_crime_rates,Overall,04/10/13,,-0.01
APD,ps_crime_rates,Overall,05/10/13,,-0.03
APD,ps_crime_rates,Overall,06/10/13,,-0.03
APD,ps_crime_rates,Overall,07/10/13,,-0.02
APD,ps_crime_rates,Overall,08/10/13,,-0.04
APD,ps_crime_rates,Overall,09/10/13,,-0.03
APD,ps_crime_rates,Overall,10/10/13,,-0.03
APD,ps_crime_rates,Overall,11/10/13,,-0.04
APD,ps_homicides,Homicides,01/10/13,7,0
APD,ps_homicides,Homicides,02/10/13,7,0
APD,ps_homicides,Homicides,03/10/13,3,0
APD,ps_homicides,Homicides,04/10/13,6,0
APD,ps_homicides,Homicides,05/10/13,5,0
APD,ps_homicides,Homicides,06/10/13,8,0
APD,ps_homicides,Homicides,07/10/13,8,0
APD,ps_homicides,Homicides,08/10/13,9,0
APD,ps_homicides,Homicides,09/10/13,6,0
APD,ps_homicides,Homicides,10/10/13,8,0
APD,ps_homicides,Homicides,11/10/13,10,0
APD,ps_homicides,Homicides,12/10/13,10,0
APD,ps_new_officer_hires,New Hires,04/10/13,12,0
APD,ps_new_officer_hires,New Hires,05/10/13,21,0
APD,ps_new_officer_hires,New Hires,06/10/13,15,0
APD,ps_new_officer_hires,New Hires,07/10/13,23,0
APD,ps_new_officer_hires,New Hires,08/10/13,20,0
APD,ps_new_officer_hires,New Hires,09/10/13,19,0
APD,ps_new_officer_hires,New Hires,10/10/13,25,0
APD,ps_new_officer_hires,New Hires,11/10/13,9,0
APD,ps_new_officer_hires,New Hires,12/10/13,8,0
APD,ps_ytd_clearance_rate,Aggravated Assault,01/1/2013,,0.62
APD,ps_ytd_clearance_rate,Aggravated Assault,02/1/2013,,0.68
APD,ps_ytd_clearance_rate,Aggravated Assault,03/1/2013,,0.68
APD,ps_ytd_clearance_rate,Aggravated Assault,04/1/2013,,0.67
APD,ps_ytd_clearance_rate,Aggravated Assault,05/1/2013,,0.67
